codcnh,nombre_centro,provincia_cd,ccaa_cd
290252,Hospital Universitario Virgen De La Victoria,29,01
300351,Complejo Hospitalario De Cartagena Chc,30,14
340063,Complejo Asistencial Universitario De Palencia,34,07
350332,Complejo Hospitalario Universitario De Gran Canaria Dr. Negrin,35,05
370016,Complejo Asistencial Universitario De Salamanca,37,07
380012,Complejo Hospitalario Universitario Nuestra Señora De Candelaria,38,05
380326,Complejo Hospitalario Universitario De Canarias,38,05
410286,Hospital Universitario Virgen Del Rocio,41,01
410299,Hospital Universitario Virgen Macarena,41,01
410303,Hospital Universitario Virgen De Valme,41,01
420040,Complejo Asistencial De Soria,42,07
450092,Complejo Hospitalario De Toledo,45,08
490070,Complejo Asistencial De Zamora,49,07
