ccn,codcnh,nombre_centro,municipio_cd,provincia_cd,ccaa_cd,codpos
1046000568.0,460082,HOSPITAL CATOLICO CASA DE SALUD,462508.0,46,ES52,46021.0
1046000576.0,460369,HOSPITAL PARE JOFRE,462508.0,46,ES52,46017.0
1046000577.0,460235,HOSPITAL GENERAL DE ONTINYENT,461846.0,46,ES52,46870.0
1046000629.0,460168,HOSPITAL PSIQUIATRICO PROVINCIAL,460706.0,46,ES52,46117.0
1046000651.0,460039,HOSPITAL ARNAU DE VILANOVA,462508.0,46,ES52,46015.0
1046000667.0,460370,HOSPITAL DE MANISES,461593.0,46,ES52,46940.0
1046004933.0,460415,UNIDAD DE DESINTOXICACION HOSPITALARIA,460832.0,46,ES52,46740.0
1046006312.0,460392,HOSPITAL DE LLIRIA,461477.0,46,ES52,46160.0
1046008287.0,460404,IMED VALENCIA,460787.0,46,ES52,46100.0
1046009364.0,460437,CLINICA IMSKE,462508.0,46,ES52,46024.0
1106000744.0,60297,HOSPITAL PARQUE VEGAS ALTAS,60444.0,6,ES43,6400.0
1106000791.0,60080,RIBERA SALUD INFRAESTRUCTURAS S.L.U,60114.0,6,ES43,6200.0
1106000792.0,60093,HOSPITAL DON BENITO-VILLANUEVA DE LA SERENA,60444.0,6,ES43,6400.0
1106000794.0,60114,HOSPITAL GENERAL DE LLERENA,60747.0,6,ES43,6900.0
1106000795.0,60129,HOSPITAL DE MERIDA,60830.0,6,ES43,6800.0
1106000801.0,60208,HOSPITAL DE ZAFRA,61588.0,6,ES43,6300.0
1106000803.0,60220,HOSPITAL PERPETUO SOCORRO,60153.0,6,ES43,6010.0
1106000804.0,60231,HOSPITAL SIBERIA-SERENA,61279.0,6,ES43,6640.0
1106000805.0,60242,HOSPITAL TIERRA DE BARROS,60114.0,6,ES43,6200.0
1110000306.0,100015,HOSPITAL SAN PEDRO DE ALCANTARA,100377.0,10,ES43,10005.0
1110000361.0,100020,HOSPITAL PROVINCIAL NUESTRA SEÑORA DE LA MONTAÑA,100377.0,10,ES43,10004.0
1110001384.0,100115,HOSPITAL UNIVERSITARIO DE CACERES,100377.0,10,ES43,10004.0
1328000016.0,280164,HOSPITAL CARLOS III,280796.0,28,ES30,28029.0
1106000797.0,60140,RIBERA SALUD-HOSPITAL SANTA JUSTA,61535.0,6,ES43,6700.0
1106000798.0,60172,HOSPITAL QUIRONSALUD CLIDEBA,60153.0,6,ES43,6011.0
1106001192.0,60275,CASAVERDE CENTRO DE REHABILITACION NEUROLOGICO DE EXTREMADURA S.L.,60830.0,6,ES43,6800.0
1110000563.0,100041,HOSPITAL CIUDAD DE CORIA,100670.0,10,ES43,10800.0
1110000572.0,100054,HOSPITAL CAMPO ARAÑUELO,101318.0,10,ES43,10300.0
1110000692.0,100067,HOSPITAL VIRGEN DEL PUERTO,101480.0,10,ES43,10600.0
1110000693.0,100073,CENTRO SOCIOSANITARIO DE PLASENCIA,101480.0,10,ES43,10600.0
1110000695.0,100092,HOSPITAL QUIRONSALUD CACERES,100377.0,10,ES43,10004.0
1110000696.0,100106,CLINICA SOQUIMEX,101480.0,10,ES43,10600.0
1110000697.0,100113,CLINICA SAN FRANCISCO CLINICA QUIRURGICA CACEREÑA,100377.0,10,ES43,10005.0
1215000169.0,150308,SANATORIO LA ROBLEDA,150660.0,15,ES11,15821.0
1215000172.0,150011,COMPLEXO HOSPITALARIO UNIVERSITARIO A CORUÑA,150308.0,15,ES11,15006.0
1215000173.0,150050,CENTRO ONCOLOXICO DE GALICIA,150308.0,15,ES11,15009.0
1215000174.0,150063,HOSPITAL QUIRONSALUD A CORUÑA,150308.0,15,ES11,15009.0
1215000175.0,150079,HOSPITAL SAN RAFAEL,150308.0,15,ES11,15006.0
1215000176.0,150354,HM MODELO-BELEN,150308.0,15,ES11,15011.0
1215000177.0,150130,COMPLEXO HOSPITALARIO UNIVERSITARIO DE FERROL,150367.0,15,ES11,15405.0
1215000178.0,150177,HOSPITAL JUAN CARDONA,150367.0,15,ES11,15406.0
1215000181.0,150365,HOSPITAL HM ROSALEDA - HM LA ESPERANZA,150780.0,15,ES11,15701.0
1215000182.0,150336,HOSPITAL PUBLICO DA BARBANZA,150737.0,15,ES11,15993.0
1215000183.0,150341,HOSPITAL PUBLICO VIRXE DA XUNQUEIRA,150238.0,15,ES11,15270.0
1227000093.0,270018,COMPLEXO HOSPITALARIO UNIVERSITARIO DE LUGO,270288.0,27,ES11,27003.0
1227000094.0,270095,HOSPITAL PUBLICO DA MARIÑA,279024.0,27,ES11,27880.0
1227000095.0,270109,HOSPITAL PUBLICO DE MONFORTE,270312.0,27,ES11,27400.0
1227000096.0,270057,HOSPITAL POLUSA,270288.0,27,ES11,27004.0
1227000097.0,270076,SANATORIO NOSA SEÑORA DOS OLLOS GRANDES,270288.0,27,ES11,27001.0
1232000111.0,320013,COMPLEXO HOSPITALARIO UNIVERSITARIO DE OURENSE,320548.0,32,ES11,32005.0
1232000112.0,320126,HOSPITAL PUBLICO DE VALDEORRAS,320090.0,32,ES11,32300.0
1232000113.0,320150,HOSPITAL PUBLICO DE VERIN,320855.0,32,ES11,32600.0
1232000114.0,320087,CENTRO MEDICO EL CARMEN,320548.0,32,ES11,32003.0
1232000115.0,320163,CLINICA SANTA TERESA,320548.0,32,ES11,32003.0
1236000115.0,360182,HOSPITAL POVISA,360577.0,36,ES11,36211.0
1236000116.0,360340,COMPLEXO HOSPITALARIO UNIVERSITARIO DE PONTEVEDRA,360388.0,36,ES11,36071.0
1236000117.0,360059,GRUPO QUIRONSALUD PONTEVEDRA,360388.0,36,ES11,36001.0
1236000118.0,360031,HESTIA SANTA MARIA,360388.0,36,ES11,36002.0
1236000120.0,360209,VITHAS HOSPITAL NOSA SEÑORA DE FATIMA,360577.0,36,ES11,36206.0
1236000122.0,360268,SANATORIO PSIQUIATRICO SAN JOSE,360577.0,36,ES11,36208.0
1236000123.0,360255,CENTRO MEDICO PINTADO,360577.0,36,ES11,36203.0
1236000124.0,360160,"FREMAP, HOSPITAL DE VIGO",360577.0,36,ES11,36203.0
1236000125.0,360274,CLINICA RESIDENCIA EL PINAR,360577.0,36,ES11,36214.0
1236000126.0,360216,CONCHEIRO CENTRO MEDICO QUIRURGICO,360577.0,36,ES11,36204.0
1236000127.0,360353,HOSPITAL PUBLICO DO SALNES,360600.0,36,ES11,36619.0
1236000128.0,360368,COMPLEXO HOSPITALARIO UNIVERSITARIO DE VIGO,360577.0,36,ES11,36312.0
1328000001.0,280856,FREMAP HOSPITAL MAJADAHONDA,280800.0,28,ES30,28220.0
1328000004.0,280783,CENTRO SAN JUAN DE DIOS CIEMPOZUELOS,280409.0,28,ES30,28350.0
1328000006.0,280549,HOSPITAL FUENSANTA,280796.0,28,ES30,28027.0
1328000007.0,280534,"CLINICA LA LUZ, S.L.",280796.0,28,ES30,28003.0
1328000008.0,280604,HOSPITAL UNIVERSITARIO LA ZARZUELA,280796.0,28,ES30,28023.0
1328000009.0,280421,HOSPITAL UNIVERSITARIO FUNDACION JIMENEZ DIAZ,280796.0,28,ES30,28040.0
1328000010.0,280474,HOSPITAL NUESTRA SEÑORA DE AMERICA,280796.0,28,ES30,28043.0
1328000011.0,280626,HOSPITAL HM NUEVO BELEN,280796.0,28,ES30,28043.0
1328000013.0,280552,HOSPITAL RUBER JUAN BRAVO,280796.0,28,ES30,28006.0
1328000014.0,280468,HOSPITAL SAN CAMILO,280796.0,28,ES30,28006.0
1328000015.0,280376,CLINICA SANTA ELENA,280796.0,28,ES30,28003.0
1328000019.0,280210,HOSPITAL DE CANTOBLANCO,280796.0,28,ES30,28049.0
1328000027.0,280246,HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAÑON,280796.0,28,ES30,28009.0
1328000031.0,280014,HOSPITAL UNIVERSITARIO LA PAZ,280796.0,28,ES30,28046.0
1328000044.0,280091,HOSPITAL VIRGEN DE LA TORRE,280796.0,28,ES30,28031.0
1328000048.0,280259,INSTITUTO PROVINCIAL DE REHABILITACION,280796.0,28,ES30,28028.0
1328000049.0,280843,INSTITUTO PSIQUIATRICO SERVICIOS DE SALUD MENTAL JOSE GERMAIN - 1 LUNA,280745.0,28,ES30,28911.0
1328000086.0,281270,HOSPITAL UNIVERSITARIO INFANTA LEONOR,280796.0,28,ES30,28031.0
1328000018.0,280360,HOSPITAL BEATA MARIA ANA,280796.0,28,ES30,28007.0
1328000021.0,280920,HOSPITAL EL ESCORIAL,281317.0,28,ES30,28200.0
1328000022.0,280761,HOSPITAL DE LA FUENFRIA,280382.0,28,ES30,28470.0
1328000023.0,280127,HOSPITAL UNIVERSITARIO DE LA PRINCESA,280796.0,28,ES30,28006.0
1328000024.0,280344,HOSPITAL DE LA V.O.T. DE SAN FRANCISCO DE ASIS,280796.0,28,ES30,28005.0
1328000025.0,280954,HOSPITAL UNIVERSITARIO HM MADRID,280796.0,28,ES30,28015.0
1328000026.0,280894,HOSPITAL UNIVERSITARIO DE MOSTOLES,280920.0,28,ES30,28935.0
1328000028.0,280133,HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS,280796.0,28,ES30,28009.0
1328000029.0,280416,FUNDACION INSTITUTO SAN JOSE,280796.0,28,ES30,28054.0
1328000030.0,280565,HOSPITAL RUBER INTERNACIONAL,280796.0,28,ES30,28034.0
1328000032.0,280796,HOSPITAL ASEPEYO MADRID,280493.0,28,ES30,28823.0
1328000033.0,280800,HOSPITAL DE GUADARRAMA,280685.0,28,ES30,28440.0
1328000034.0,280745,HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS,280053.0,28,ES30,28805.0
1328000035.0,280936,HOSPITAL VIRGEN DE LA POVEDA,281718.0,28,ES30,28630.0
1328000036.0,280262,HOSPITAL PSIQUIATRICO DOCTOR RODRIGUEZ LAFORA,280796.0,28,ES30,28049.0
1328000037.0,280777,COMPLEJO ASISTENCIAL BENITO MENNI,280409.0,28,ES30,28350.0
1328000039.0,280029,HOSPITAL UNIVERSITARIO RAMON Y CAJAL,280796.0,28,ES30,28034.0
1328000040.0,280339,HOSPITAL SAN RAFAEL,280796.0,28,ES30,28016.0
1328000041.0,280112,HOSPITAL UNIVERSITARIO SANTA CRISTINA,280796.0,28,ES30,28009.0
1328000042.0,280838,HOSPITAL UNIVERSITARIO SEVERO OCHOA,280745.0,28,ES30,28911.0
1328000043.0,280072,HOSPITAL UNIVERSITARIO CLINICO SAN CARLOS,280796.0,28,ES30,28040.0
1328000046.0,280650,CLINICA LOPEZ IBOR,280796.0,28,ES30,28035.0
1328000050.0,280409,CLINICA NUESTRA SEÑORA DE LA PAZ,280796.0,28,ES30,28043.0
1328000051.0,280395,CLINICA SAN MIGUEL,280796.0,28,ES30,28043.0
1328000052.0,280679,"SANATORIO ESQUERDO, S.A.",280796.0,28,ES30,28044.0
1328000053.0,280587,HOSPITAL LA MILAGROSA S.A.,280796.0,28,ES30,28010.0
1328000054.0,280647,CLINICA DR. LEON,280796.0,28,ES30,28007.0
1328000056.0,280528,"HOSPITAL UNIVERSITARIO VIRGEN DE LA PALOMA, S.L.",280796.0,28,ES30,28003.0
1328000057.0,280323,SANATORIO NUESTRA SEÑORA DEL ROSARIO,280796.0,28,ES30,28006.0
1328000058.0,280442,HOSPITAL VIRGEN DEL MAR,280796.0,28,ES30,28016.0
1328000059.0,280382,HOSPITAL SAN FRANCISCO DE ASIS,280796.0,28,ES30,28002.0
1328000060.0,280357,HOSPITAL QUIRONSALUD SAN JOSE,280796.0,28,ES30,28002.0
1328000061.0,280455,CLINICA SEAR,280796.0,28,ES30,28049.0
1328000062.0,280989,HOSPITAL UNIVERSITARIO DE GETAFE,280650.0,28,ES30,28905.0
1328000063.0,281034,CLINICA ISADORA S.A.,280796.0,28,ES30,28040.0
1328000064.0,281049,HOSPITAL HLA UNIVERSITARIO MONCLOA,280796.0,28,ES30,28008.0
1328000065.0,281087,CLINICA CEMTRO,280796.0,28,ES30,28035.0
1328000066.0,281071,HOSPITAL UNIVERSITARIO FUNDACION ALCORCON,280072.0,28,ES30,28922.0
1328000067.0,281090,HOSPITAL UNIVERSITARIO HM MONTEPRINCIPE,280225.0,28,ES30,28660.0
1328000069.0,281113,HOSPITAL MD ANDERSON CANCER CENTER MADRID,280796.0,28,ES30,28033.0
1328000070.0,281124,HOSPITAL QUIRONSALUD SUR,280072.0,28,ES30,28922.0
1328000071.0,281146,HOSPITAL UNIVERSITARIO DE FUENLABRADA,280587.0,28,ES30,28942.0
1328000072.0,281157,HOSPITAL UNIVERSITARIO HM TORRELODONES,281527.0,28,ES30,28250.0
1328000073.0,281180,HOSPITAL LOS MADROÑOS,280262.0,28,ES30,28690.0
1328000074.0,281179,HOSPITAL UNIVERSITARIO LA MORALEJA,280796.0,28,ES30,28050.0
1328000076.0,281203,HOSPITAL UNIVERSITARIO QUIRONSALUD MADRID,281150.0,28,ES30,28223.0
1328000077.0,281247,HOSPITAL PARDO DE ARAVACA,280796.0,28,ES30,28023.0
1328000078.0,281225,HOSPITAL UNIVERSITARIO HM SANCHINARRO,280796.0,28,ES30,28050.0
1328000080.0,281236,HOSPITAL UNIVERSITARIO INFANTA ELENA,281610.0,28,ES30,28342.0
1328000081.0,281269,EMPRESA PUBLICA HOSPITAL DEL HENARES,280493.0,28,ES30,28822.0
1328000082.0,281258,HOSPITAL UNIVERSITARIO INFANTA SOFIA,281343.0,28,ES30,28702.0
1328000083.0,281304,EMPRESA PUBLICA HOSPITAL DEL SUR HOSPITAL INFANTA CRISTINA,280796.0,28,ES30,28046.0
1328000084.0,281292,HOSPITAL DEL TAJO S.A.,280133.0,28,ES30,28300.0
1328000085.0,281281,HOSPITAL UNIVERSITARIO DEL SURESTE - EMPRESA PUBLICA HOSPTIAL DEL SURESTE,280148.0,28,ES30,28500.0
1328000087.0,281315,HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA,280800.0,28,ES30,28222.0
1328000088.0,281326,"CASTA SALUD, S.L.U.",280685.0,28,ES30,28440.0
1328020933.0,281438,INSTITUTO PSIQUIATRICO SERVICIOS DE SALUD MENTAL JOSE GERMAIN - 2 ARAGON,280745.0,28,ES30,28913.0
1430000036.0,300362,HOSPITAL GENERAL UNIVERSITARIO SANTA LUCIA,300161.0,30,ES62,30202.0
1430000062.0,300145,HOSPITAL SANTA MARIA DEL ROSELL,300161.0,30,ES62,30203.0
1328000090.0,281348,HOSPITAL UNIVERSITARIO REY JUAN CARLOS,280920.0,28,ES30,28933.0
1328016665.0,281359,HOSPITAL GENERAL DE VILLALBA,280474.0,28,ES30,28400.0
1328016888.0,281360,HOSPITAL UNIVERSITARIO HM PUERTA DEL SUR,280920.0,28,ES30,28938.0
1328017532.0,281382,HOSPITAL CASAVERDE MADRID,280967.0,28,ES30,28600.0
1328019438.0,280724,HOSPITAL CENTRAL DE LA DEFENSA EN MADRID,280796.0,28,ES30,28047.0
1328020032.0,281393,CLINICA UNIVERSIDAD DE NAVARRA,280796.0,28,ES30,28022.0
1328020928.0,281416,CLINICA SAN VICENTE,280796.0,28,ES30,28035.0
1328020932.0,281371,HOSPITAL HM VALLES,280053.0,28,ES30,28801.0
1328021504.0,281383,"FRATERNIDAD MUPRESPA, MUTUA COLABORADORA CON LA SEGURIDAD SOCIAL Nº 275",280796.0,28,ES30,28036.0
1328022274.0,281385,"ITA CLINIC BCN, S.L.",280053.0,28,ES30,28806.0
1328023076.0,281445,SERVICIO MADRILEÑO DE SALUD,280796.0,28,ES30,28055.0
1430000001.0,300177,HOSPITAL NTRA. SRA. DEL PERPETUO SOCORRO,300161.0,30,ES62,30205.0
1430000002.0,300294,HOSPITAL DE MOLINA,300275.0,30,ES62,30500.0
1430000003.0,300085,HOSPITAL MESA DEL CASTILLO,300308.0,30,ES62,30010.0
1430000004.0,300317,CLINICA SAN FELIPE DEL MEDITERRANEO,300308.0,30,ES62,30120.0
1430000005.0,300026,HOSPITAL GENERAL UNIVERSITARIO REINA SOFIA,300308.0,30,ES62,30003.0
1430000007.0,300339,HOSPITAL DE CUIDADOS MEDIOS VILLADEMAR,300367.0,30,ES62,30740.0
1430000009.0,300340,RESIDENCIA LOS ALMENDROS,300161.0,30,ES62,30396.0
1430000047.0,300222,HOSPITAL GENERAL UNIVERSITARIO LOS ARCOS DEL MAR MENOR,300354.0,30,ES62,30739.0
1430000051.0,300269,HOSPITAL G. UNIVERSITARIO J.M. MORALES MESEGUER,300308.0,30,ES62,30008.0
1430000053.0,300079,HOSPITAL LA VEGA GRUPO HLA,300308.0,30,ES62,30008.0
1430000054.0,300161,SANTO Y REAL HOSPITAL DE CARIDAD,300161.0,30,ES62,30310.0
1430000055.0,300050,HOSPITAL QUIRONSALUD MURCIA,300308.0,30,ES62,30011.0
1430000056.0,300098,SANATORIO DR. MUÑOZ,300308.0,30,ES62,30120.0
1430000057.0,300275,HOSPITAL  IBERMUTUAMUR - PATOLOGIA LABORAL,300308.0,30,ES62,30100.0
1430000058.0,300281,HOSPITAL DE LA VEGA LORENZO GUIRAO,300196.0,30,ES62,30530.0
1430000059.0,300243,HOSPITAL VIRGEN DEL CASTILLO,300434.0,30,ES62,30510.0
1430000061.0,300124,HOSPITAL COMARCAL DEL NOROESTE,300158.0,30,ES62,30400.0
1430000063.0,300256,HOSPITAL RAFAEL MENDEZ,300243.0,30,ES62,30817.0
1430000064.0,300217,HOSPITAL VIRGEN DEL ALCAZAR DE LORCA,300243.0,30,ES62,30800.0
1430000065.0,300119,CLINICA MEDICO-QUIRURGICA SAN JOSE,300050.0,30,ES62,30820.0
1430000066.0,300196,FUNDACION HOSPITAL REAL PIEDAD,300177.0,30,ES62,30430.0
1430000067.0,300032,HOSPITAL PSIQUIATRICO ROMAN ALBERCA,300308.0,30,ES62,30120.0
1430000068.0,300130,CLINICA DOCTOR BERNAL,300158.0,30,ES62,30400.0
1430000348.0,300384,HOSPITAL C. M. VIRGEN DE LA CARIDAD CARTAGENA,300161.0,30,ES62,30205.0
1430002216.0,300373,HOSPITAL PERPETUO SOCORRO ALAMEDA,300161.0,30,ES62,30205.0
1531000729.0,310137,HOSPITAL REINA SOFIA,312325.0,31,ES22,31500.0
1531000730.0,310121,HOSPITAL GARCIA ORCOYEN,310977.0,31,ES22,31200.0
1531000733.0,310060,CLINICA UNIVERSIDAD DE NAVARRA,312016.0,31,ES22,31008.0
1531000734.0,310109,CENTRO HOSPITALARIO BENITO MENNI,310500.0,31,ES22,31700.0
1531000736.0,310057,CLINICA PSIQUIATRICA PADRE MENNI,312016.0,31,ES22,31014.0
1531000737.0,310044,HOSPITAL SAN JUAN DE DIOS,312016.0,31,ES22,31006.0
1531000738.0,310076,CLINICA SAN MIGUEL - PAMPLONA,312016.0,31,ES22,31006.0
1531000739.0,310039,CENTRO SAN FRANCISCO JAVIER,312016.0,31,ES22,31015.0
1531000740.0,310142,CLINICA PSICOGERIATRICA JOSEFINA ARREGUI,310109.0,31,ES22,31800.0
1531002230.0,310150,COMPLEJO HOSPITALARIO DE NAVARRA,312016.0,31,ES22,31008.0
1601000003.0,10040,HOSPITAL SAN JOSE,10590.0,1,ES21,1008.0
1601000004.0,10053,HOSPITAL QUIRONSALUD VITORIA,10590.0,1,ES21,1002.0
1601000005.0,10066,HOSPITAL DE CUIDADOS SAN ONOFRE SL,10590.0,1,ES21,1007.0
1601000006.0,10088,HOSPITAL DE LEZA,10318.0,1,ES21,1309.0
1601000007.0,10035,RED DE SALUD MENTAL DE ARABA (HOSPITAL PSIQUIATRICO DE ARABA),10590.0,1,ES21,1006.0
1601000510.0,10090,HOSPITAL UNIVERSITARIO ARABA (SEDE TXAGORRITXU Y SEDE SANTIAGO),10590.0,1,ES21,1009.0
1620000001.0,200049,MUTUALIA CLINICA PAKEA,200697.0,20,ES21,20018.0
1620000002.0,200104,POLICLINICA GIPUZKOA,200697.0,20,ES21,20009.0
1620000005.0,200163,HOSPITAL BIDASOA (OSI BIDASOA),200369.0,20,ES21,20280.0
1620000006.0,200258,HOSPITAL DE MENDARO (OSI BAJO DEBA),209014.0,20,ES21,20850.0
1620000007.0,200185,ORGANIZACION SANITARIA INTEGRADA DEBAGOIENA,200551.0,20,ES21,20500.0
1620000008.0,200219,"CLINICA SANTA MARIA DE LA ASUNCION (INVIZA, S. A.)",200718.0,20,ES21,20400.0
1620000009.0,200245,HOSPITAL DE ZUMARRAGA (OSI GOIERRI - ALTO UROLA),200809.0,20,ES21,20700.0
1620000010.0,200261,HOSPITAL UNIVERSITARIO DONOSTIA,200697.0,20,ES21,20014.0
1726000067.0,260048,HOSPITAL DE LA RIOJA,260892.0,26,ES23,26071.0
1726000576.0,260027,HOSPITAL SAN PEDRO,260892.0,26,ES23,26006.0
,280278,INSTITUTO DE CARDIOLOGÍA DE MADRID,280796.0,28,ES30,28040.0
,80636,"CENTRE CARDIOVASCULAR SANT JORDI,S.A",80193.0,8,ES51,8017.0
,200111,CENTRO SANITARIO VIRGEN DEL PILAR,200697.0,20,ES21,20013.0
,410397,HOSPITAL DE ALTA RESOLUCIÓN SIERRA NORTE,410331.0,41,ES61,41450.0
,480084,"CLÍNICA VICENTE SAN SEBASTIÁN, S.A.",480209.0,48,ES21,48014.0
908005206.0,81017,HOSPITAL UNIVERSITARI GENERAL DE CATALUNYA,82055.0,8,ES51,8195.0
908005227.0,81402,"MUTUA DE GRANOLLERS, MUTUA DE PREVISIO SOCIAL A PRIMA FIXA",80961.0,8,ES51,8402.0
,200126,HOSPITAL QUIRÓN SALUD DONOSTIA,200697.0,20,ES21,20012.0
104000314.0,40059,HOSPITAL VIRGEN DEL MAR,40139.0,4,ES61,4120.0
111004486.0,110213,HOSPITAL DE ALTA RESOLUCION DE ESPECIALIDADES DE LA JANDA,110393.0,11,ES61,11150.0
129001929.0,290393,FUNDACION CUDECA. CENTRO DE CUIDADOS PALIATIVOS,290252.0,29,ES61,29631.0
222000004.0,220020,CENTRO DE REHABILITACION PSICOSOCIAL SANTO CRISTO DE LOS MILAGROS,221259.0,22,ES24,22006.0
333003295.0,330365,CENTRO TERAPEUTICO VISTA ALEGRE,330241.0,33,ES12,33203.0
407001219.0,70201,POLICLINICA NUESTRA SRA. DEL ROSARIO,70260.0,7,ES53,7800.0
535000322.0,350304,HOSPITEN CLINICA ROCA SAN AGUSTIN,350192.0,35,ES70,35100.0
709001374.0,90085,HOSPITAL RESIDENCIA ASISTIDA DE LA LUZ,90183.0,9,ES41,9400.0
724001715.0,240212,CLINICA PONFERRADA,241152.0,24,ES41,24400.0
724001716.0,240140,HOSPITAL DE LA REINA,241152.0,24,ES41,24401.0
819000010.0,190077,INSTITUTO DE ENFERMEDADES NEUROLOGICAS DE CASTILLA-LA MANCHA,191305.0,19,ES42,19004.0
908005187.0,80885,GERMANES HOSPITALARIES. HOSPITAL SAGRAT COR.,81141.0,8,ES51,8760.0
908005293.0,82112,UNITAT POLIVALENT BENITO MENNI EN SALUT MENTAL DE L'HOSPITALET-EL PRAT DE LLOBREGAT,81017.0,8,ES51,8905.0
908007616.0,82224,SARQUAVITAE BONANOVA,80193.0,8,ES51,8017.0
908007674.0,82213,CENTRE D'HOSPITALITZACIO I HOSPITAL DE DIA TRASTORNS DE LA CONDUCTA,80095.0,8,ES51,8310.0
925000587.0,250210,SANT JOAN DE DEU TERRES DE LLEIDA,250194.0,25,ES51,25100.0
943001036.0,430094,HOSPITAL UNIVERSITARI DE SANT JOAN DE REUS,431233.0,43,ES51,43204.0
1620000011.0,200132,FUNDACION ONKOLOGIKOA FUNDAZIOA,200697.0,20,ES21,20014.0
1620000012.0,200071,HOSPITAL RICARDO BERMINGHAM,200697.0,20,ES21,20018.0
1620000013.0,200271,HOSPITAL SAN JUAN DE DIOS,200697.0,20,ES21,20009.0
1620000014.0,200198,HOSPITAL AITA MENNI,200551.0,20,ES21,20509.0
1620000016.0,200230,"SANATORIO USURBIL, S. L.",200739.0,20,ES21,20170.0
1620003048.0,200270,EIBAR OSPITALEA,200300.0,20,ES21,20600.0
1648000005.0,480078,HOSPITAL UNIVERSITARIO BASURTO,480209.0,48,ES21,48013.0
1648000006.0,480046,HOSPITAL CRUZ ROJA DE BILBAO (VICTORIA EUGENIA),480209.0,48,ES21,48013.0
1648000008.0,480097,CLINICA VIRGEN BLANCA,480209.0,48,ES21,48006.0
1648000010.0,480123,"CLINICA GUIMON, S.A.",480209.0,48,ES21,48010.0
1648000011.0,480059,SANATORIO BILBAINO,480209.0,48,ES21,48010.0
1648000012.0,480160,"CLINICA INDAUTXU, S.A.",480209.0,48,ES21,48010.0
1648000013.0,480176,HOSPITAL UNIVERSITARIO CRUCES,480139.0,48,ES21,48903.0
1648000014.0,480182,HOSPITAL SAN ELOY,480139.0,48,ES21,48902.0
1648000015.0,480209,HOSPITAL GALDAKAO-USANSOLO,480366.0,48,ES21,48960.0
1648000016.0,480255,HOSPITAL SAN JUAN DE DIOS,480828.0,48,ES21,48980.0
1648000017.0,480305,HOSPITAL QUIRONSALUD BIZKAIA,489026.0,48,ES21,48950.0
1648000018.0,480025,HOSPITAL INTERMUTUAL DE EUSKADI,480209.0,48,ES21,48007.0
1648000019.0,480031,CLINICA ERCILLA MUTUALIA,480209.0,48,ES21,48009.0
1648000020.0,480010,HOSPITAL SANTA MARINA,480209.0,48,ES21,48004.0
1648000021.0,480216,HOSPITAL DE GORLIZ,480433.0,48,ES21,48630.0
1648000022.0,480293,AMSA SERVICIO DE PSIQUIATRIA,480828.0,48,ES21,48980.0
1648000023.0,480195,HOSPITAL DE BERMEO,480176.0,48,ES21,48370.0
1648000025.0,480268,HOSPITAL DE ZALDIBAR,480950.0,48,ES21,48250.0
1648000026.0,480274,HOSPITAL DE ZAMUDIO,489050.0,48,ES21,48170.0
1648002635.0,480316,CLINICA IMQ ZORROTZAURRE,480209.0,48,ES21,48014.0
1648004434.0,480327,URDULIZ OSPITALEA,480890.0,48,ES21,48610.0
1726000080.0,260109,CLINICA LOS MANZANOS,260841.0,26,ES23,26140.0
1726000383.0,260121,CENTRO SOCIOSANITARIO DE CONVALENCENCIA LOS JAZMINES,260717.0,26,ES23,26200.0
1726000542.0,260099,FUNDACION HOSPITAL CALAHORRA,260368.0,26,ES23,26500.0
1726000699.0,260110,CENTRO ASISTENCIAL ALBELDA DE IREGUA,260051.0,26,ES23,26120.0
1726000846.0,260051,POLICLINICO RIOJANO NUESTRA SEÑORA DE VALVANERA,260892.0,26,ES23,26006.0
1851000001.0,510039,HOSPITAL UNIVERSITARIO DE CEUTA,510013.0,51,ES63,51003.0
1952000109.0,520018,HOSPITAL COMARCAL DE MELILLA,520018.0,52,ES64,52005.0
908005152.0,80446,HOSPITAL UNIVERSITARI QUIRÓN DEXEUS,80193.0,8,ES51,8028.0
141000537.0,410129,HOSPITAL FÁTIMA,410917.0,41,ES61,41012.0
1106001097.0,60286,HOSPITAL CLINICA EXTREMEÑA DE SALUD -FASE I-,60153.0,6,ES43,6006.0
1003000177.0,30232,HOSPITAL PSIQUIATRICO PENITENCIARIO DE FONTCALENT,30149.0,3,ES52,3113.0
1046009450.0,460426,CENTRO HABILITADO ERNEST LLUCH,462508.0,46,ES52,46015.0
1106000796.0,60135,CENTRO SOCIOSANITARIO DE MERIDA,60830.0,6,ES43,6800.0
1215000179.0,150200,COMPLEXO HOSPITALARIO UNIVERSITARIO DE SANTIAGO,150780.0,15,ES11,15706.0
1328000017.0,280035,HOSPITAL UNIVERSITARIO 12 DE OCTUBRE,280796.0,28,ES30,28041.0
1328000020.0,280148,"HOSPITAL CENTRAL DE LA CRUZ ROJA, SAN JOSE Y SANTA ADELA",280796.0,28,ES30,28003.0
1328000079.0,281214,HOSPITAL CENTRO DE CUIDADOS LAGUNA,280796.0,28,ES30,28047.0
